/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### snli ###################
Unique premise-hypothesis pairs: 9572 / 88676
Loaded 88676 nonempty train examples...(skipped 5184 examples)
Unique premise-hypothesis pairs: 195 / 1785
Loaded 1785 nonempty dev examples...(skipped 103 examples)
Unique premise-hypothesis pairs: 203 / 1837
Loaded 1837 nonempty test examples...(skipped 135 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-snli-roberta-base
Generating embeddings...

100%|██████████| 79804/79804 [1:15:27<00:00, 17.63it/s]
  5%|▍         | 3/64 [00:07<02:29,  2.45s/it]
  6%|▋         | 4/64 [00:09<02:22,  2.38s/it]
  8%|▊         | 5/64 [00:11<02:19,  2.36s/it]
  9%|▉         | 6/64 [00:14<02:22,  2.45s/it]
 11%|█         | 7/64 [00:17<02:18,  2.44s/it]
 12%|█▎        | 8/64 [00:19<02:13,  2.39s/it]
 14%|█▍        | 9/64 [00:21<02:10,  2.38s/it]
 16%|█▌        | 10/64 [00:24<02:10,  2.42s/it]
 17%|█▋        | 11/64 [00:26<02:05,  2.36s/it]
 19%|█▉        | 12/64 [00:28<02:01,  2.33s/it]
 20%|██        | 13/64 [00:30<01:58,  2.33s/it]
 22%|██▏       | 14/64 [00:33<01:53,  2.28s/it]
 23%|██▎       | 15/64 [00:35<01:52,  2.30s/it]
 25%|██▌       | 16/64 [00:37<01:52,  2.34s/it]
 27%|██▋       | 17/64 [00:40<01:52,  2.39s/it]
 28%|██▊       | 18/64 [00:42<01:50,  2.40s/it]
 30%|██▉       | 19/64 [00:45<01:48,  2.42s/it]
 31%|███▏      | 20/64 [00:47<01:46,  2.43s/it]
 33%|███▎      | 21/64 [00:50<01:43,  2.42s/it]
 34%|███▍      | 22/64 [00:52<01:43,  2.47s/it]
 36%|███▌      | 23/64 [00:55<01:40,  2.45s/it]
 38%|███▊      | 24/64 [00:57<01:41,  2.54s/it]
 39%|███▉      | 25/64 [01:00<01:40,  2.57s/it]
 41%|████      | 26/64 [01:03<01:41,  2.68s/it]
 42%|████▏     | 27/64 [01:05<01:35,  2.57s/it]
 44%|████▍     | 28/64 [01:08<01:32,  2.56s/it]
 45%|████▌     | 29/64 [01:10<01:27,  2.49s/it]
 47%|████▋     | 30/64 [01:13<01:24,  2.47s/it]
 48%|████▊     | 31/64 [01:15<01:18,  2.38s/it]
 50%|█████     | 32/64 [01:17<01:14,  2.34s/it]
 52%|█████▏    | 33/64 [01:19<01:13,  2.37s/it]
 53%|█████▎    | 34/64 [01:22<01:12,  2.40s/it]
 55%|█████▍    | 35/64 [01:24<01:09,  2.40s/it]
 56%|█████▋    | 36/64 [01:27<01:05,  2.35s/it]
 58%|█████▊    | 37/64 [01:29<01:04,  2.37s/it]
 59%|█████▉    | 38/64 [01:31<01:01,  2.38s/it]
 61%|██████    | 39/64 [01:34<00:58,  2.34s/it]
 62%|██████▎   | 40/64 [01:36<00:57,  2.38s/it]
 64%|██████▍   | 41/64 [01:39<00:56,  2.46s/it]
 66%|██████▌   | 42/64 [01:41<00:54,  2.47s/it]
 67%|██████▋   | 43/64 [01:44<00:51,  2.45s/it]
 69%|██████▉   | 44/64 [01:46<00:47,  2.39s/it]
 70%|███████   | 45/64 [01:48<00:45,  2.40s/it]
 72%|███████▏  | 46/64 [01:51<00:42,  2.34s/it]
 73%|███████▎  | 47/64 [01:53<00:39,  2.32s/it]
 75%|███████▌  | 48/64 [01:55<00:37,  2.37s/it]
 77%|███████▋  | 49/64 [01:58<00:36,  2.42s/it]
 78%|███████▊  | 50/64 [02:00<00:33,  2.37s/it]
 80%|███████▉  | 51/64 [02:02<00:30,  2.33s/it]
 81%|████████▏ | 52/64 [02:05<00:27,  2.30s/it]
 83%|████████▎ | 53/64 [02:07<00:26,  2.36s/it]
 84%|████████▍ | 54/64 [02:09<00:23,  2.32s/it]
 86%|████████▌ | 55/64 [02:11<00:20,  2.27s/it]
 88%|████████▊ | 56/64 [02:14<00:18,  2.31s/it]
 89%|████████▉ | 57/64 [02:17<00:17,  2.46s/it]
 91%|█████████ | 58/64 [02:19<00:14,  2.36s/it]
 92%|█████████▏| 59/64 [02:21<00:11,  2.37s/it]
 94%|█████████▍| 60/64 [02:24<00:09,  2.43s/it]
 95%|█████████▌| 61/64 [02:26<00:07,  2.39s/it]
 97%|█████████▋| 62/64 [02:28<00:04,  2.40s/it]
 98%|█████████▊| 63/64 [02:31<00:02,  2.40s/it]
100%|██████████| 64/64 [02:33<00:00,  2.42s/it]
100%|██████████| 64/64 [02:33<00:00,  2.40s/it]
X filter shape  (74304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:43,  2.59s/it]
  3%|▎         | 2/64 [00:04<02:33,  2.48s/it]
  5%|▍         | 3/64 [00:07<02:29,  2.46s/it]
  6%|▋         | 4/64 [00:10<02:35,  2.59s/it]
  8%|▊         | 5/64 [00:12<02:24,  2.44s/it]
  9%|▉         | 6/64 [00:14<02:21,  2.44s/it]
 11%|█         | 7/64 [00:17<02:15,  2.38s/it]
 12%|█▎        | 8/64 [00:19<02:09,  2.32s/it]
 14%|█▍        | 9/64 [00:21<02:05,  2.29s/it]
 16%|█▌        | 10/64 [00:23<02:05,  2.33s/it]
 17%|█▋        | 11/64 [00:26<02:02,  2.30s/it]
 19%|█▉        | 12/64 [00:28<02:02,  2.36s/it]
 20%|██        | 13/64 [00:31<02:00,  2.36s/it]
 22%|██▏       | 14/64 [00:33<01:58,  2.36s/it]
 23%|██▎       | 15/64 [00:35<01:56,  2.37s/it]
 25%|██▌       | 16/64 [00:38<01:58,  2.47s/it]
 27%|██▋       | 17/64 [00:40<01:54,  2.45s/it]
 28%|██▊       | 18/64 [00:43<01:49,  2.39s/it]
 30%|██▉       | 19/64 [00:45<01:50,  2.45s/it]
 31%|███▏      | 20/64 [00:48<01:46,  2.42s/it]
 33%|███▎      | 21/64 [00:50<01:43,  2.42s/it]
 34%|███▍      | 22/64 [00:53<01:44,  2.48s/it]
 36%|███▌      | 23/64 [00:55<01:38,  2.41s/it]
 38%|███▊      | 24/64 [00:57<01:33,  2.34s/it]
 39%|███▉      | 25/64 [01:00<01:33,  2.40s/it]
 41%|████      | 26/64 [01:02<01:29,  2.35s/it]
 42%|████▏     | 27/64 [01:04<01:29,  2.42s/it]
 44%|████▍     | 28/64 [01:07<01:27,  2.42s/it]
 45%|████▌     | 29/64 [01:09<01:24,  2.42s/it]
 47%|████▋     | 30/64 [01:12<01:29,  2.64s/it]
 48%|████▊     | 31/64 [01:17<01:43,  3.14s/it]
 50%|█████     | 32/64 [01:22<01:57,  3.68s/it]
 52%|█████▏    | 33/64 [01:26<02:00,  3.90s/it]
 53%|█████▎    | 34/64 [01:31<02:02,  4.09s/it]
 55%|█████▍    | 35/64 [01:36<02:11,  4.53s/it]
 56%|█████▋    | 36/64 [01:41<02:08,  4.60s/it]
 58%|█████▊    | 37/64 [01:47<02:14,  4.97s/it]
 59%|█████▉    | 38/64 [01:53<02:19,  5.37s/it]
 61%|██████    | 39/64 [01:56<01:58,  4.73s/it]
 62%|██████▎   | 40/64 [02:00<01:49,  4.56s/it]
 64%|██████▍   | 41/64 [02:05<01:42,  4.47s/it]
 66%|██████▌   | 42/64 [02:10<01:43,  4.70s/it]
 67%|██████▋   | 43/64 [02:14<01:36,  4.60s/it]
 69%|██████▉   | 44/64 [02:18<01:27,  4.37s/it]
 70%|███████   | 45/64 [02:21<01:12,  3.83s/it]
 72%|███████▏  | 46/64 [02:23<01:01,  3.44s/it]
 73%|███████▎  | 47/64 [02:26<00:52,  3.11s/it]
 75%|███████▌  | 48/64 [02:28<00:46,  2.88s/it]
 77%|███████▋  | 49/64 [02:30<00:41,  2.73s/it]
 78%|███████▊  | 50/64 [02:33<00:37,  2.65s/it]
 80%|███████▉  | 51/64 [02:35<00:33,  2.55s/it]
 81%|████████▏ | 52/64 [02:38<00:31,  2.63s/it]
 83%|████████▎ | 53/64 [02:40<00:28,  2.58s/it]
 84%|████████▍ | 54/64 [02:43<00:25,  2.51s/it]
 86%|████████▌ | 55/64 [02:45<00:23,  2.58s/it]
 88%|████████▊ | 56/64 [02:48<00:20,  2.55s/it]
 89%|████████▉ | 57/64 [02:50<00:17,  2.46s/it]
 91%|█████████ | 58/64 [02:53<00:14,  2.46s/it]
 92%|█████████▏| 59/64 [02:55<00:12,  2.43s/it]
 94%|█████████▍| 60/64 [02:58<00:09,  2.48s/it]
 95%|█████████▌| 61/64 [03:00<00:07,  2.44s/it]
 97%|█████████▋| 62/64 [03:02<00:04,  2.45s/it]
 98%|█████████▊| 63/64 [03:05<00:02,  2.47s/it]
100%|██████████| 64/64 [03:07<00:00,  2.48s/it]
100%|██████████| 64/64 [03:07<00:00,  2.94s/it]
X filter shape  (73804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:15,  2.15s/it]
  3%|▎         | 2/64 [00:04<02:18,  2.24s/it]
  5%|▍         | 3/64 [00:06<02:22,  2.33s/it]
  6%|▋         | 4/64 [00:09<02:23,  2.40s/it]
  8%|▊         | 5/64 [00:12<02:29,  2.53s/it]
  9%|▉         | 6/64 [00:14<02:26,  2.52s/it]
 11%|█         | 7/64 [00:17<02:21,  2.48s/it]
 12%|█▎        | 8/64 [00:19<02:17,  2.46s/it]
 14%|█▍        | 9/64 [00:21<02:13,  2.43s/it]
 16%|█▌        | 10/64 [00:24<02:09,  2.40s/it]
 17%|█▋        | 11/64 [00:26<02:04,  2.35s/it]
 19%|█▉        | 12/64 [00:28<02:04,  2.39s/it]
 20%|██        | 13/64 [00:31<01:59,  2.35s/it]
 22%|██▏       | 14/64 [00:33<01:55,  2.31s/it]
 23%|██▎       | 15/64 [00:35<01:56,  2.39s/it]
 25%|██▌       | 16/64 [00:38<01:54,  2.38s/it]
 27%|██▋       | 17/64 [00:40<01:53,  2.42s/it]
 28%|██▊       | 18/64 [00:43<01:51,  2.41s/it]
 30%|██▉       | 19/64 [00:45<01:45,  2.35s/it]
 31%|███▏      | 20/64 [00:48<01:48,  2.47s/it]
 33%|███▎      | 21/64 [00:50<01:45,  2.46s/it]
 34%|███▍      | 22/64 [00:52<01:40,  2.39s/it]
 36%|███▌      | 23/64 [00:55<01:37,  2.39s/it]
 38%|███▊      | 24/64 [00:57<01:35,  2.39s/it]
 39%|███▉      | 25/64 [00:59<01:30,  2.33s/it]
 41%|████      | 26/64 [01:02<01:30,  2.37s/it]
 42%|████▏     | 27/64 [01:04<01:27,  2.35s/it]
 44%|████▍     | 28/64 [01:06<01:24,  2.35s/it]
 45%|████▌     | 29/64 [01:09<01:23,  2.39s/it]
 47%|████▋     | 30/64 [01:11<01:19,  2.34s/it]
 48%|████▊     | 31/64 [01:14<01:18,  2.37s/it]
 50%|█████     | 32/64 [01:16<01:13,  2.31s/it]
 52%|█████▏    | 33/64 [01:18<01:10,  2.28s/it]
 53%|█████▎    | 34/64 [01:20<01:10,  2.36s/it]
 55%|█████▍    | 35/64 [01:23<01:06,  2.31s/it]
 56%|█████▋    | 36/64 [01:25<01:06,  2.39s/it]
 58%|█████▊    | 37/64 [01:28<01:07,  2.51s/it]
 59%|█████▉    | 38/64 [01:31<01:05,  2.50s/it]
 61%|██████    | 39/64 [01:33<01:03,  2.54s/it]
 62%|██████▎   | 40/64 [01:36<01:00,  2.51s/it]
 64%|██████▍   | 41/64 [01:38<00:58,  2.53s/it]
 66%|██████▌   | 42/64 [01:41<00:54,  2.50s/it]
 67%|██████▋   | 43/64 [01:43<00:54,  2.58s/it]
 69%|██████▉   | 44/64 [01:46<00:52,  2.61s/it]
 70%|███████   | 45/64 [01:49<00:49,  2.62s/it]
 72%|███████▏  | 46/64 [01:52<00:48,  2.72s/it]
 73%|███████▎  | 47/64 [01:54<00:45,  2.69s/it]
 75%|███████▌  | 48/64 [01:57<00:42,  2.66s/it]
 77%|███████▋  | 49/64 [01:59<00:39,  2.65s/it]
 78%|███████▊  | 50/64 [02:02<00:36,  2.61s/it]
 80%|███████▉  | 51/64 [02:05<00:34,  2.62s/it]
 81%|████████▏ | 52/64 [02:07<00:31,  2.65s/it]
 83%|████████▎ | 53/64 [02:10<00:28,  2.58s/it]
 84%|████████▍ | 54/64 [02:12<00:25,  2.57s/it]
 86%|████████▌ | 55/64 [02:15<00:23,  2.66s/it]
 88%|████████▊ | 56/64 [02:18<00:21,  2.67s/it]
 89%|████████▉ | 57/64 [02:20<00:18,  2.58s/it]
 91%|█████████ | 58/64 [02:23<00:15,  2.52s/it]
 92%|█████████▏| 59/64 [02:25<00:12,  2.48s/it]
 94%|█████████▍| 60/64 [02:28<00:09,  2.49s/it]
 95%|█████████▌| 61/64 [02:30<00:07,  2.49s/it]
 97%|█████████▋| 62/64 [02:33<00:05,  2.60s/it]
 98%|█████████▊| 63/64 [02:36<00:02,  2.62s/it]
100%|██████████| 64/64 [02:38<00:00,  2.59s/it]
100%|██████████| 64/64 [02:38<00:00,  2.48s/it]
X filter shape  (73304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:34,  2.45s/it]
  3%|▎         | 2/64 [00:05<02:42,  2.62s/it]
  5%|▍         | 3/64 [00:07<02:34,  2.53s/it]
  6%|▋         | 4/64 [00:10<02:30,  2.51s/it]
  8%|▊         | 5/64 [00:12<02:29,  2.53s/it]
  9%|▉         | 6/64 [00:15<02:27,  2.54s/it]
 11%|█         | 7/64 [00:18<02:30,  2.64s/it]
 12%|█▎        | 8/64 [00:20<02:24,  2.58s/it]
 14%|█▍        | 9/64 [00:23<02:22,  2.59s/it]
 16%|█▌        | 10/64 [00:25<02:19,  2.59s/it]
 17%|█▋        | 11/64 [00:28<02:13,  2.53s/it]
 19%|█▉        | 12/64 [00:30<02:10,  2.52s/it]
 20%|██        | 13/64 [00:33<02:13,  2.61s/it]
 22%|██▏       | 14/64 [00:36<02:12,  2.64s/it]
 23%|██▎       | 15/64 [00:39<02:13,  2.72s/it]
 25%|██▌       | 16/64 [00:41<02:10,  2.71s/it]
 27%|██▋       | 17/64 [00:44<02:04,  2.65s/it]
 28%|██▊       | 18/64 [00:46<02:00,  2.62s/it]
 30%|██▉       | 19/64 [00:49<01:55,  2.56s/it]
 31%|███▏      | 20/64 [00:51<01:54,  2.61s/it]
 33%|███▎      | 21/64 [00:54<01:52,  2.62s/it]
 34%|███▍      | 22/64 [00:57<01:49,  2.62s/it]
 36%|███▌      | 23/64 [01:00<01:51,  2.71s/it]
 38%|███▊      | 24/64 [01:02<01:45,  2.63s/it]
 39%|███▉      | 25/64 [01:05<01:40,  2.59s/it]
 41%|████      | 26/64 [01:07<01:36,  2.53s/it]
 42%|████▏     | 27/64 [01:10<01:34,  2.54s/it]
 44%|████▍     | 28/64 [01:12<01:32,  2.58s/it]
 45%|████▌     | 29/64 [01:15<01:29,  2.57s/it]
 47%|████▋     | 30/64 [01:17<01:27,  2.58s/it]
 48%|████▊     | 31/64 [01:20<01:23,  2.54s/it]
 50%|█████     | 32/64 [01:22<01:21,  2.56s/it]
 52%|█████▏    | 33/64 [01:25<01:19,  2.58s/it]
 53%|█████▎    | 34/64 [01:28<01:17,  2.60s/it]
 55%|█████▍    | 35/64 [01:30<01:17,  2.67s/it]
 56%|█████▋    | 36/64 [01:33<01:14,  2.65s/it]
 58%|█████▊    | 37/64 [01:36<01:10,  2.61s/it]
 59%|█████▉    | 38/64 [01:38<01:06,  2.56s/it]
 61%|██████    | 39/64 [01:41<01:03,  2.54s/it]
 62%|██████▎   | 40/64 [01:43<01:02,  2.61s/it]
 64%|██████▍   | 41/64 [01:46<00:58,  2.54s/it]
 66%|██████▌   | 42/64 [01:48<00:55,  2.53s/it]
 67%|██████▋   | 43/64 [01:51<00:53,  2.54s/it]
 69%|██████▉   | 44/64 [01:53<00:51,  2.60s/it]
 70%|███████   | 45/64 [01:56<00:48,  2.53s/it]
 72%|███████▏  | 46/64 [01:59<00:47,  2.63s/it]
 73%|███████▎  | 47/64 [02:01<00:44,  2.61s/it]
 75%|███████▌  | 48/64 [02:04<00:41,  2.60s/it]
 77%|███████▋  | 49/64 [02:06<00:39,  2.61s/it]
 78%|███████▊  | 50/64 [02:09<00:36,  2.61s/it]
 80%|███████▉  | 51/64 [02:12<00:33,  2.59s/it]
 81%|████████▏ | 52/64 [02:14<00:30,  2.54s/it]
 83%|████████▎ | 53/64 [02:17<00:28,  2.58s/it]
 84%|████████▍ | 54/64 [02:19<00:25,  2.53s/it]
 86%|████████▌ | 55/64 [02:22<00:23,  2.60s/it]
 88%|████████▊ | 56/64 [02:25<00:20,  2.62s/it]
 89%|████████▉ | 57/64 [02:27<00:18,  2.65s/it]
 91%|█████████ | 58/64 [02:30<00:15,  2.62s/it]
 92%|█████████▏| 59/64 [02:32<00:12,  2.57s/it]
 94%|█████████▍| 60/64 [02:35<00:10,  2.53s/it]
 95%|█████████▌| 61/64 [02:37<00:07,  2.59s/it]
 97%|█████████▋| 62/64 [02:40<00:05,  2.56s/it]
 98%|█████████▊| 63/64 [02:43<00:02,  2.58s/it]
100%|██████████| 64/64 [02:45<00:00,  2.65s/it]
100%|██████████| 64/64 [02:45<00:00,  2.59s/it]
X filter shape  (72804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:51,  2.73s/it]
  3%|▎         | 2/64 [00:05<02:39,  2.57s/it]
  5%|▍         | 3/64 [00:07<02:36,  2.57s/it]
  6%|▋         | 4/64 [00:10<02:29,  2.50s/it]
  8%|▊         | 5/64 [00:12<02:29,  2.53s/it]
  9%|▉         | 6/64 [00:15<02:30,  2.59s/it]
 11%|█         | 7/64 [00:18<02:28,  2.61s/it]
 12%|█▎        | 8/64 [00:20<02:22,  2.54s/it]
 14%|█▍        | 9/64 [00:23<02:19,  2.54s/it]
 16%|█▌        | 10/64 [00:25<02:14,  2.49s/it]
 17%|█▋        | 11/64 [00:27<02:12,  2.50s/it]
 19%|█▉        | 12/64 [00:30<02:13,  2.56s/it]
 20%|██        | 13/64 [00:33<02:08,  2.53s/it]
 22%|██▏       | 14/64 [00:35<02:04,  2.49s/it]
 23%|██▎       | 15/64 [00:37<02:01,  2.48s/it]
 25%|██▌       | 16/64 [00:40<01:56,  2.43s/it]
 27%|██▋       | 17/64 [00:42<01:55,  2.47s/it]
 28%|██▊       | 18/64 [00:45<01:58,  2.59s/it]
 30%|██▉       | 19/64 [00:48<01:54,  2.55s/it]
 31%|███▏      | 20/64 [00:50<01:48,  2.48s/it]
 33%|███▎      | 21/64 [00:52<01:43,  2.41s/it]
 34%|███▍      | 22/64 [00:55<01:42,  2.44s/it]
 36%|███▌      | 23/64 [00:57<01:39,  2.44s/it]
 38%|███▊      | 24/64 [01:00<01:38,  2.47s/it]
 39%|███▉      | 25/64 [01:02<01:34,  2.43s/it]
 41%|████      | 26/64 [01:04<01:31,  2.40s/it]
 42%|████▏     | 27/64 [01:07<01:28,  2.39s/it]
 44%|████▍     | 28/64 [01:09<01:26,  2.40s/it]
 45%|████▌     | 29/64 [01:12<01:25,  2.43s/it]
 47%|████▋     | 30/64 [01:14<01:23,  2.45s/it]
 48%|████▊     | 31/64 [01:16<01:18,  2.39s/it]
 50%|█████     | 32/64 [01:19<01:15,  2.37s/it]
 52%|█████▏    | 33/64 [01:21<01:13,  2.37s/it]
 53%|█████▎    | 34/64 [01:23<01:09,  2.33s/it]
 55%|█████▍    | 35/64 [01:26<01:12,  2.51s/it]
 56%|█████▋    | 36/64 [01:29<01:10,  2.51s/it]
 58%|█████▊    | 37/64 [01:31<01:07,  2.49s/it]
 59%|█████▉    | 38/64 [01:34<01:04,  2.49s/it]
 61%|██████    | 39/64 [01:36<01:01,  2.47s/it]
 62%|██████▎   | 40/64 [01:38<00:58,  2.44s/it]
 64%|██████▍   | 41/64 [01:41<00:56,  2.45s/it]
 66%|██████▌   | 42/64 [01:43<00:52,  2.40s/it]
 67%|██████▋   | 43/64 [01:46<00:49,  2.36s/it]
 69%|██████▉   | 44/64 [01:48<00:46,  2.31s/it]
 70%|███████   | 45/64 [01:50<00:43,  2.29s/it]
 72%|███████▏  | 46/64 [01:52<00:41,  2.30s/it]
 73%|███████▎  | 47/64 [01:55<00:40,  2.39s/it]
 75%|███████▌  | 48/64 [01:57<00:38,  2.41s/it]
 77%|███████▋  | 49/64 [02:00<00:36,  2.46s/it]
 78%|███████▊  | 50/64 [02:02<00:34,  2.46s/it]
 80%|███████▉  | 51/64 [02:05<00:31,  2.46s/it]
 81%|████████▏ | 52/64 [02:08<00:30,  2.54s/it]
 83%|████████▎ | 53/64 [02:10<00:27,  2.47s/it]
 84%|████████▍ | 54/64 [02:12<00:24,  2.48s/it]
 86%|████████▌ | 55/64 [02:15<00:21,  2.42s/it]
 88%|████████▊ | 56/64 [02:17<00:19,  2.39s/it]
 89%|████████▉ | 57/64 [02:19<00:16,  2.40s/it]
 91%|█████████ | 58/64 [02:22<00:14,  2.35s/it]
 92%|█████████▏| 59/64 [02:24<00:11,  2.39s/it]
 94%|█████████▍| 60/64 [02:26<00:09,  2.34s/it]
 95%|█████████▌| 61/64 [02:29<00:07,  2.35s/it]
 97%|█████████▋| 62/64 [02:31<00:04,  2.40s/it]
 98%|█████████▊| 63/64 [02:33<00:02,  2.36s/it]
100%|██████████| 64/64 [02:36<00:00,  2.37s/it]
100%|██████████| 64/64 [02:36<00:00,  2.44s/it]
X filter shape  (72304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:17,  2.18s/it]
  3%|▎         | 2/64 [00:04<02:19,  2.25s/it]
  5%|▍         | 3/64 [00:06<02:18,  2.27s/it]
  6%|▋         | 4/64 [00:08<02:13,  2.23s/it]
  8%|▊         | 5/64 [00:11<02:14,  2.29s/it]
  9%|▉         | 6/64 [00:13<02:12,  2.28s/it]
 11%|█         | 7/64 [00:16<02:17,  2.42s/it]
 12%|█▎        | 8/64 [00:18<02:16,  2.43s/it]
 14%|█▍        | 9/64 [00:21<02:10,  2.38s/it]
 16%|█▌        | 10/64 [00:23<02:12,  2.45s/it]
 17%|█▋        | 11/64 [00:26<02:12,  2.50s/it]
 19%|█▉        | 12/64 [00:28<02:09,  2.49s/it]
 20%|██        | 13/64 [00:31<02:07,  2.50s/it]
 22%|██▏       | 14/64 [00:33<02:00,  2.41s/it]
 23%|██▎       | 15/64 [00:35<01:56,  2.38s/it]
 25%|██▌       | 16/64 [00:38<01:55,  2.41s/it]
 27%|██▋       | 17/64 [00:40<01:53,  2.42s/it]
 28%|██▊       | 18/64 [00:43<01:50,  2.41s/it]
 30%|██▉       | 19/64 [00:45<01:50,  2.45s/it]
 31%|███▏      | 20/64 [00:48<01:47,  2.45s/it]
 33%|███▎      | 21/64 [00:50<01:44,  2.43s/it]
 34%|███▍      | 22/64 [00:52<01:43,  2.47s/it]
 36%|███▌      | 23/64 [00:55<01:40,  2.45s/it]
 38%|███▊      | 24/64 [00:58<01:40,  2.51s/it]
 39%|███▉      | 25/64 [01:00<01:36,  2.47s/it]
 41%|████      | 26/64 [01:02<01:33,  2.45s/it]
 42%|████▏     | 27/64 [01:05<01:32,  2.49s/it]
 44%|████▍     | 28/64 [01:08<01:32,  2.56s/it]
 45%|████▌     | 29/64 [01:10<01:24,  2.42s/it]
 47%|████▋     | 30/64 [01:12<01:23,  2.46s/it]
 48%|████▊     | 31/64 [01:16<01:30,  2.73s/it]
 50%|█████     | 32/64 [01:19<01:31,  2.85s/it]
 52%|█████▏    | 33/64 [01:22<01:27,  2.83s/it]
 53%|█████▎    | 34/64 [01:24<01:21,  2.73s/it]
 55%|█████▍    | 35/64 [01:27<01:22,  2.83s/it]
 56%|█████▋    | 36/64 [01:30<01:16,  2.75s/it]
 58%|█████▊    | 37/64 [01:32<01:12,  2.67s/it]
 59%|█████▉    | 38/64 [01:35<01:08,  2.65s/it]
 61%|██████    | 39/64 [01:37<01:03,  2.54s/it]
 62%|██████▎   | 40/64 [01:40<01:00,  2.54s/it]
 64%|██████▍   | 41/64 [01:42<00:58,  2.56s/it]
 66%|██████▌   | 42/64 [01:45<00:55,  2.53s/it]
 67%|██████▋   | 43/64 [01:47<00:52,  2.50s/it]
 69%|██████▉   | 44/64 [01:49<00:48,  2.43s/it]
 70%|███████   | 45/64 [01:52<00:47,  2.50s/it]
 72%|███████▏  | 46/64 [01:54<00:44,  2.49s/it]
 73%|███████▎  | 47/64 [01:57<00:40,  2.38s/it]
 75%|███████▌  | 48/64 [01:59<00:38,  2.41s/it]
 77%|███████▋  | 49/64 [02:02<00:36,  2.46s/it]
 78%|███████▊  | 50/64 [02:04<00:34,  2.48s/it]
 80%|███████▉  | 51/64 [02:07<00:31,  2.45s/it]
 81%|████████▏ | 52/64 [02:09<00:29,  2.45s/it]
 83%|████████▎ | 53/64 [02:11<00:26,  2.38s/it]
 84%|████████▍ | 54/64 [02:14<00:25,  2.56s/it]
 86%|████████▌ | 55/64 [02:17<00:22,  2.55s/it]
 88%|████████▊ | 56/64 [02:19<00:19,  2.46s/it]
 89%|████████▉ | 57/64 [02:21<00:17,  2.46s/it]
 91%|█████████ | 58/64 [02:24<00:15,  2.59s/it]
 92%|█████████▏| 59/64 [02:27<00:13,  2.75s/it]
 94%|█████████▍| 60/64 [02:31<00:11,  2.94s/it]
 95%|█████████▌| 61/64 [02:34<00:09,  3.07s/it]
 97%|█████████▋| 62/64 [02:37<00:06,  3.11s/it]
 98%|█████████▊| 63/64 [02:40<00:03,  3.04s/it]
100%|██████████| 64/64 [02:43<00:00,  2.99s/it]
100%|██████████| 64/64 [02:43<00:00,  2.56s/it]
X filter shape  (71804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:20,  2.23s/it]
  3%|▎         | 2/64 [00:04<02:17,  2.22s/it]
  5%|▍         | 3/64 [00:06<02:18,  2.28s/it]
  6%|▋         | 4/64 [00:09<02:20,  2.34s/it]
  8%|▊         | 5/64 [00:11<02:19,  2.36s/it]
  9%|▉         | 6/64 [00:14<02:26,  2.52s/it]
 11%|█         | 7/64 [00:16<02:23,  2.51s/it]
 12%|█▎        | 8/64 [00:19<02:18,  2.48s/it]
 14%|█▍        | 9/64 [00:21<02:15,  2.46s/it]
 16%|█▌        | 10/64 [00:23<02:08,  2.37s/it]
 17%|█▋        | 11/64 [00:26<02:04,  2.35s/it]
 19%|█▉        | 12/64 [00:28<02:04,  2.40s/it]
 20%|██        | 13/64 [00:31<02:03,  2.43s/it]
 22%|██▏       | 14/64 [00:33<01:57,  2.35s/it]
 23%|██▎       | 15/64 [00:35<01:54,  2.34s/it]
 25%|██▌       | 16/64 [00:38<01:52,  2.35s/it]
 27%|██▋       | 17/64 [00:40<01:47,  2.30s/it]
 28%|██▊       | 18/64 [00:42<01:47,  2.33s/it]
 30%|██▉       | 19/64 [00:44<01:41,  2.26s/it]
 31%|███▏      | 20/64 [00:47<01:42,  2.32s/it]
 33%|███▎      | 21/64 [00:49<01:41,  2.36s/it]
 34%|███▍      | 22/64 [00:52<01:44,  2.48s/it]
 36%|███▌      | 23/64 [00:55<01:42,  2.50s/it]
 38%|███▊      | 24/64 [00:57<01:43,  2.58s/it]
 39%|███▉      | 25/64 [01:00<01:40,  2.57s/it]
 41%|████      | 26/64 [01:03<01:39,  2.63s/it]
