/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### atomic ###################
Unique premise-hypothesis pairs: 17689 / 35002
Loaded 35002 nonempty train examples...(skipped 4034 examples)
Unique premise-hypothesis pairs: 1940 / 3840
Loaded 3840 nonempty dev examples...(skipped 470 examples)
Unique premise-hypothesis pairs: 2091 / 4138
Loaded 4138 nonempty test examples...(skipped 516 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-atomic-roberta-base
Running AFLite...

100%|██████████| 30001/30001 [00:00<00:00, 114217.40it/s]
 11%|█         | 7/64 [00:41<05:46,  6.07s/it]
 12%|█▎        | 8/64 [00:49<06:00,  6.44s/it]
 14%|█▍        | 9/64 [00:53<05:17,  5.78s/it]
 16%|█▌        | 10/64 [00:59<05:19,  5.91s/it]
 17%|█▋        | 11/64 [01:05<05:06,  5.78s/it]
 19%|█▉        | 12/64 [01:12<05:23,  6.22s/it]
 20%|██        | 13/64 [01:16<04:43,  5.56s/it]
 22%|██▏       | 14/64 [01:20<04:18,  5.16s/it]
 23%|██▎       | 15/64 [01:26<04:29,  5.51s/it]
 25%|██▌       | 16/64 [01:32<04:26,  5.55s/it]
 27%|██▋       | 17/64 [01:38<04:29,  5.73s/it]
 28%|██▊       | 18/64 [01:44<04:20,  5.66s/it]
 30%|██▉       | 19/64 [01:48<03:57,  5.28s/it]
 31%|███▏      | 20/64 [01:55<04:11,  5.71s/it]
 33%|███▎      | 21/64 [02:00<03:55,  5.48s/it]
 34%|███▍      | 22/64 [02:06<04:04,  5.82s/it]
 36%|███▌      | 23/64 [02:12<03:59,  5.84s/it]
 38%|███▊      | 24/64 [02:19<04:05,  6.13s/it]
 39%|███▉      | 25/64 [02:25<03:56,  6.06s/it]
 41%|████      | 26/64 [02:31<03:46,  5.96s/it]
 42%|████▏     | 27/64 [02:37<03:43,  6.05s/it]
 44%|████▍     | 28/64 [02:41<03:15,  5.44s/it]
 45%|████▌     | 29/64 [02:49<03:32,  6.08s/it]
 47%|████▋     | 30/64 [02:56<03:39,  6.45s/it]
 48%|████▊     | 31/64 [03:02<03:26,  6.26s/it]
 50%|█████     | 32/64 [03:05<02:53,  5.41s/it]
 52%|█████▏    | 33/64 [03:13<03:07,  6.05s/it]
 53%|█████▎    | 34/64 [03:18<02:50,  5.68s/it]
 55%|█████▍    | 35/64 [03:26<03:05,  6.40s/it]
 56%|█████▋    | 36/64 [03:34<03:12,  6.87s/it]
 58%|█████▊    | 37/64 [03:40<03:03,  6.78s/it]
 59%|█████▉    | 38/64 [03:48<03:02,  7.01s/it]
 61%|██████    | 39/64 [03:53<02:42,  6.50s/it]
 62%|██████▎   | 40/64 [04:00<02:36,  6.52s/it]
 64%|██████▍   | 41/64 [04:07<02:32,  6.65s/it]
 66%|██████▌   | 42/64 [04:14<02:31,  6.87s/it]
 67%|██████▋   | 43/64 [04:21<02:24,  6.87s/it]
 69%|██████▉   | 44/64 [04:26<02:06,  6.32s/it]
 70%|███████   | 45/64 [04:34<02:09,  6.84s/it]
 72%|███████▏  | 46/64 [04:38<01:48,  6.03s/it]
 73%|███████▎  | 47/64 [04:45<01:47,  6.32s/it]
 75%|███████▌  | 48/64 [04:49<01:30,  5.64s/it]
 77%|███████▋  | 49/64 [04:55<01:25,  5.67s/it]
 78%|███████▊  | 50/64 [05:01<01:23,  5.96s/it]
 80%|███████▉  | 51/64 [05:06<01:13,  5.63s/it]
 81%|████████▏ | 52/64 [05:12<01:09,  5.75s/it]
 83%|████████▎ | 53/64 [05:19<01:05,  5.99s/it]
 84%|████████▍ | 54/64 [05:24<00:57,  5.72s/it]
 86%|████████▌ | 55/64 [05:30<00:53,  5.96s/it]
 88%|████████▊ | 56/64 [05:34<00:42,  5.28s/it]
 89%|████████▉ | 57/64 [05:41<00:39,  5.70s/it]
 91%|█████████ | 58/64 [05:47<00:34,  5.77s/it]
 92%|█████████▏| 59/64 [05:55<00:32,  6.46s/it]
 94%|█████████▍| 60/64 [06:02<00:26,  6.63s/it]
 95%|█████████▌| 61/64 [06:07<00:18,  6.11s/it]
 97%|█████████▋| 62/64 [06:14<00:12,  6.33s/it]
 98%|█████████▊| 63/64 [06:18<00:05,  5.61s/it]
100%|██████████| 64/64 [06:23<00:00,  5.56s/it]
100%|██████████| 64/64 [06:23<00:00,  5.99s/it]
X filter shape  (25501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:06<06:41,  6.38s/it]
  3%|▎         | 2/64 [00:13<06:53,  6.67s/it]
  5%|▍         | 3/64 [00:20<07:08,  7.02s/it]
  6%|▋         | 4/64 [00:25<06:15,  6.26s/it]
  8%|▊         | 5/64 [00:31<06:07,  6.24s/it]
  9%|▉         | 6/64 [00:39<06:19,  6.55s/it]
 11%|█         | 7/64 [00:46<06:23,  6.73s/it]
 12%|█▎        | 8/64 [00:52<06:00,  6.44s/it]
 14%|█▍        | 9/64 [00:57<05:45,  6.27s/it]
 16%|█▌        | 10/64 [01:03<05:22,  5.96s/it]
 17%|█▋        | 11/64 [01:09<05:20,  6.04s/it]
 19%|█▉        | 12/64 [01:16<05:37,  6.49s/it]
 20%|██        | 13/64 [01:22<05:17,  6.23s/it]
 22%|██▏       | 14/64 [01:28<05:13,  6.27s/it]
 23%|██▎       | 15/64 [01:35<05:15,  6.44s/it]
 25%|██▌       | 16/64 [01:40<04:42,  5.88s/it]
 27%|██▋       | 17/64 [01:44<04:05,  5.22s/it]
 28%|██▊       | 18/64 [01:51<04:25,  5.78s/it]
 30%|██▉       | 19/64 [01:57<04:30,  6.00s/it]
 31%|███▏      | 20/64 [02:03<04:20,  5.93s/it]
 33%|███▎      | 21/64 [02:09<04:19,  6.04s/it]
 34%|███▍      | 22/64 [02:17<04:38,  6.62s/it]
 36%|███▌      | 23/64 [02:23<04:16,  6.26s/it]
 38%|███▊      | 24/64 [02:30<04:20,  6.52s/it]
 39%|███▉      | 25/64 [02:36<04:08,  6.38s/it]
 41%|████      | 26/64 [02:42<04:03,  6.41s/it]
 42%|████▏     | 27/64 [02:49<03:59,  6.48s/it]
 44%|████▍     | 28/64 [02:56<03:58,  6.62s/it]
 45%|████▌     | 29/64 [03:01<03:37,  6.22s/it]
 47%|████▋     | 30/64 [03:08<03:34,  6.32s/it]
 48%|████▊     | 31/64 [03:14<03:30,  6.37s/it]
 50%|█████     | 32/64 [03:19<03:13,  6.04s/it]
 52%|█████▏    | 33/64 [03:27<03:23,  6.55s/it]
 53%|█████▎    | 34/64 [03:33<03:12,  6.41s/it]
 55%|█████▍    | 35/64 [03:40<03:12,  6.63s/it]
 56%|█████▋    | 36/64 [03:48<03:09,  6.77s/it]
 58%|█████▊    | 37/64 [03:54<03:04,  6.83s/it]
 59%|█████▉    | 38/64 [04:01<02:56,  6.79s/it]
 61%|██████    | 39/64 [04:07<02:43,  6.54s/it]
 62%|██████▎   | 40/64 [04:11<02:19,  5.80s/it]
 64%|██████▍   | 41/64 [04:16<02:09,  5.62s/it]
 66%|██████▌   | 42/64 [04:23<02:12,  6.01s/it]
 67%|██████▋   | 43/64 [04:27<01:52,  5.37s/it]
 69%|██████▉   | 44/64 [04:31<01:39,  5.00s/it]
 70%|███████   | 45/64 [04:36<01:35,  5.00s/it]
 72%|███████▏  | 46/64 [04:42<01:34,  5.27s/it]
 73%|███████▎  | 47/64 [04:47<01:28,  5.19s/it]
 75%|███████▌  | 48/64 [04:52<01:18,  4.93s/it]
 77%|███████▋  | 49/64 [04:57<01:18,  5.22s/it]
 78%|███████▊  | 50/64 [05:02<01:09,  4.98s/it]
 80%|███████▉  | 51/64 [05:08<01:08,  5.26s/it]
 81%|████████▏ | 52/64 [05:16<01:11,  5.99s/it]
 83%|████████▎ | 53/64 [05:22<01:07,  6.16s/it]
 84%|████████▍ | 54/64 [05:29<01:02,  6.26s/it]
 86%|████████▌ | 55/64 [05:34<00:53,  5.97s/it]
 88%|████████▊ | 56/64 [05:41<00:49,  6.18s/it]
 89%|████████▉ | 57/64 [05:46<00:41,  5.97s/it]
 91%|█████████ | 58/64 [05:52<00:35,  5.84s/it]
 92%|█████████▏| 59/64 [05:55<00:25,  5.10s/it]
 94%|█████████▍| 60/64 [06:01<00:22,  5.51s/it]
 95%|█████████▌| 61/64 [06:07<00:16,  5.49s/it]
 97%|█████████▋| 62/64 [06:12<00:10,  5.32s/it]
 98%|█████████▊| 63/64 [06:16<00:04,  4.94s/it]
100%|██████████| 64/64 [06:22<00:00,  5.42s/it]
100%|██████████| 64/64 [06:22<00:00,  5.98s/it]
X filter shape  (25001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<06:15,  5.97s/it]
  3%|▎         | 2/64 [00:12<06:36,  6.39s/it]
  5%|▍         | 3/64 [00:18<06:14,  6.14s/it]
  6%|▋         | 4/64 [00:22<05:22,  5.37s/it]
  8%|▊         | 5/64 [00:29<05:37,  5.72s/it]
  9%|▉         | 6/64 [00:35<05:40,  5.88s/it]
 11%|█         | 7/64 [00:42<05:59,  6.31s/it]
 12%|█▎        | 8/64 [00:47<05:28,  5.86s/it]
 14%|█▍        | 9/64 [00:53<05:30,  6.01s/it]
 16%|█▌        | 10/64 [00:58<05:01,  5.59s/it]
 17%|█▋        | 11/64 [01:04<05:00,  5.67s/it]
 19%|█▉        | 12/64 [01:12<05:36,  6.47s/it]
 20%|██        | 13/64 [01:20<05:47,  6.81s/it]
 22%|██▏       | 14/64 [01:25<05:19,  6.40s/it]
 23%|██▎       | 15/64 [01:31<05:13,  6.39s/it]
 25%|██▌       | 16/64 [01:38<05:04,  6.34s/it]
 27%|██▋       | 17/64 [01:44<04:54,  6.26s/it]
 28%|██▊       | 18/64 [01:50<04:42,  6.14s/it]
 30%|██▉       | 19/64 [01:55<04:30,  6.01s/it]
 31%|███▏      | 20/64 [02:02<04:34,  6.25s/it]
 33%|███▎      | 21/64 [02:08<04:26,  6.20s/it]
 34%|███▍      | 22/64 [02:17<04:50,  6.91s/it]
 36%|███▌      | 23/64 [02:23<04:36,  6.73s/it]
 38%|███▊      | 24/64 [02:28<04:10,  6.27s/it]
 39%|███▉      | 25/64 [02:34<03:54,  6.00s/it]
 41%|████      | 26/64 [02:39<03:43,  5.88s/it]
 42%|████▏     | 27/64 [02:44<03:28,  5.64s/it]
 44%|████▍     | 28/64 [02:48<03:04,  5.13s/it]
 45%|████▌     | 29/64 [02:55<03:12,  5.50s/it]
 47%|████▋     | 30/64 [03:01<03:17,  5.82s/it]
 48%|████▊     | 31/64 [03:07<03:10,  5.76s/it]
 50%|█████     | 32/64 [03:13<03:09,  5.92s/it]
 52%|█████▏    | 33/64 [03:20<03:15,  6.31s/it]
 53%|█████▎    | 34/64 [03:26<03:06,  6.21s/it]
 55%|█████▍    | 35/64 [03:30<02:42,  5.60s/it]
 56%|█████▋    | 36/64 [03:38<02:51,  6.12s/it]
 58%|█████▊    | 37/64 [03:46<02:58,  6.62s/it]
 59%|█████▉    | 38/64 [03:52<02:49,  6.50s/it]
 61%|██████    | 39/64 [03:58<02:37,  6.30s/it]
 62%|██████▎   | 40/64 [04:03<02:26,  6.09s/it]
 64%|██████▍   | 41/64 [04:07<02:05,  5.44s/it]
 66%|██████▌   | 42/64 [04:14<02:06,  5.75s/it]
 67%|██████▋   | 43/64 [04:21<02:10,  6.22s/it]
 69%|██████▉   | 44/64 [04:26<01:58,  5.90s/it]
 70%|███████   | 45/64 [04:34<02:02,  6.45s/it]
 72%|███████▏  | 46/64 [04:39<01:50,  6.14s/it]
 73%|███████▎  | 47/64 [04:46<01:49,  6.43s/it]
 75%|███████▌  | 48/64 [04:52<01:37,  6.09s/it]
 77%|███████▋  | 49/64 [04:58<01:32,  6.18s/it]
 78%|███████▊  | 50/64 [05:02<01:19,  5.66s/it]
 80%|███████▉  | 51/64 [05:10<01:20,  6.22s/it]
 81%|████████▏ | 52/64 [05:15<01:11,  5.99s/it]
 83%|████████▎ | 53/64 [05:22<01:08,  6.27s/it]
 84%|████████▍ | 54/64 [05:28<01:01,  6.14s/it]
 86%|████████▌ | 55/64 [05:34<00:54,  6.09s/it]
 88%|████████▊ | 56/64 [05:41<00:51,  6.42s/it]
 89%|████████▉ | 57/64 [05:47<00:42,  6.11s/it]
 91%|█████████ | 58/64 [05:53<00:36,  6.15s/it]
 92%|█████████▏| 59/64 [05:58<00:29,  5.91s/it]
 94%|█████████▍| 60/64 [06:05<00:25,  6.25s/it]
 95%|█████████▌| 61/64 [06:13<00:19,  6.64s/it]
 97%|█████████▋| 62/64 [06:19<00:13,  6.62s/it]
 98%|█████████▊| 63/64 [06:25<00:06,  6.25s/it]
100%|██████████| 64/64 [06:31<00:00,  6.22s/it]
100%|██████████| 64/64 [06:31<00:00,  6.12s/it]
X filter shape  (24501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:07<07:38,  7.28s/it]
  3%|▎         | 2/64 [00:14<07:15,  7.02s/it]
  5%|▍         | 3/64 [00:20<06:43,  6.61s/it]
  6%|▋         | 4/64 [00:26<06:25,  6.42s/it]
  8%|▊         | 5/64 [00:31<05:59,  6.09s/it]
  9%|▉         | 6/64 [00:41<06:57,  7.19s/it]
 11%|█         | 7/64 [00:47<06:27,  6.80s/it]
 12%|█▎        | 8/64 [00:53<06:13,  6.67s/it]
 14%|█▍        | 9/64 [01:01<06:30,  7.11s/it]
 16%|█▌        | 10/64 [01:09<06:37,  7.37s/it]
 17%|█▋        | 11/64 [01:16<06:29,  7.34s/it]
 19%|█▉        | 12/64 [01:23<06:02,  6.98s/it]
 20%|██        | 13/64 [01:26<05:05,  5.99s/it]
 22%|██▏       | 14/64 [01:30<04:31,  5.42s/it]
 23%|██▎       | 15/64 [01:36<04:35,  5.62s/it]
 25%|██▌       | 16/64 [01:42<04:33,  5.70s/it]
 27%|██▋       | 17/64 [01:48<04:29,  5.73s/it]
 28%|██▊       | 18/64 [01:52<03:53,  5.08s/it]
 30%|██▉       | 19/64 [01:56<03:39,  4.87s/it]
 31%|███▏      | 20/64 [02:03<04:06,  5.59s/it]
 33%|███▎      | 21/64 [02:07<03:35,  5.02s/it]
 34%|███▍      | 22/64 [02:13<03:46,  5.39s/it]
 36%|███▌      | 23/64 [02:19<03:40,  5.37s/it]
 38%|███▊      | 24/64 [02:25<03:45,  5.63s/it]
 39%|███▉      | 25/64 [02:31<03:43,  5.72s/it]
 41%|████      | 26/64 [02:38<03:49,  6.03s/it]
 42%|████▏     | 27/64 [02:42<03:27,  5.62s/it]
 44%|████▍     | 28/64 [02:48<03:24,  5.67s/it]
 45%|████▌     | 29/64 [02:54<03:20,  5.74s/it]
 47%|████▋     | 30/64 [02:59<03:08,  5.55s/it]
 48%|████▊     | 31/64 [03:04<03:01,  5.49s/it]
 50%|█████     | 32/64 [03:12<03:15,  6.11s/it]
 52%|█████▏    | 33/64 [03:19<03:18,  6.39s/it]
 53%|█████▎    | 34/64 [03:26<03:19,  6.65s/it]
 55%|█████▍    | 35/64 [03:30<02:50,  5.88s/it]
 56%|█████▋    | 36/64 [03:37<02:52,  6.15s/it]
 58%|█████▊    | 37/64 [03:43<02:47,  6.21s/it]
 59%|█████▉    | 38/64 [03:49<02:37,  6.06s/it]
 61%|██████    | 39/64 [03:55<02:31,  6.05s/it]
 62%|██████▎   | 40/64 [04:01<02:24,  6.03s/it]
 64%|██████▍   | 41/64 [04:06<02:11,  5.72s/it]
 66%|██████▌   | 42/64 [04:10<01:53,  5.14s/it]
 67%|██████▋   | 43/64 [04:14<01:38,  4.69s/it]
 69%|██████▉   | 44/64 [04:18<01:32,  4.63s/it]
 70%|███████   | 45/64 [04:24<01:35,  5.02s/it]
 72%|███████▏  | 46/64 [04:30<01:33,  5.20s/it]
 73%|███████▎  | 47/64 [04:35<01:28,  5.22s/it]
 75%|███████▌  | 48/64 [04:40<01:22,  5.17s/it]
 77%|███████▋  | 49/64 [04:45<01:16,  5.08s/it]
 78%|███████▊  | 50/64 [04:52<01:19,  5.69s/it]
 80%|███████▉  | 51/64 [04:59<01:18,  6.01s/it]
 81%|████████▏ | 52/64 [05:04<01:08,  5.68s/it]
 83%|████████▎ | 53/64 [05:09<01:02,  5.72s/it]
 84%|████████▍ | 54/64 [05:15<00:56,  5.69s/it]
 86%|████████▌ | 55/64 [05:20<00:49,  5.48s/it]
 88%|████████▊ | 56/64 [05:25<00:43,  5.38s/it]
 89%|████████▉ | 57/64 [05:31<00:37,  5.43s/it]
 91%|█████████ | 58/64 [05:36<00:32,  5.40s/it]
 92%|█████████▏| 59/64 [05:42<00:28,  5.63s/it]
 94%|█████████▍| 60/64 [05:48<00:23,  5.77s/it]
 95%|█████████▌| 61/64 [05:55<00:18,  6.11s/it]
 97%|█████████▋| 62/64 [06:00<00:11,  5.64s/it]
 98%|█████████▊| 63/64 [06:07<00:05,  5.99s/it]
100%|██████████| 64/64 [06:11<00:00,  5.48s/it]
100%|██████████| 64/64 [06:11<00:00,  5.80s/it]
X filter shape  (24001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<06:10,  5.88s/it]
  3%|▎         | 2/64 [00:11<06:08,  5.94s/it]
  5%|▍         | 3/64 [00:19<06:38,  6.54s/it]
  6%|▋         | 4/64 [00:25<06:33,  6.56s/it]
  8%|▊         | 5/64 [00:31<06:11,  6.29s/it]
  9%|▉         | 6/64 [00:39<06:41,  6.93s/it]
 11%|█         | 7/64 [00:44<05:54,  6.21s/it]
 12%|█▎        | 8/64 [00:50<05:43,  6.14s/it]
 14%|█▍        | 9/64 [00:56<05:44,  6.26s/it]
 16%|█▌        | 10/64 [01:02<05:33,  6.17s/it]
 17%|█▋        | 11/64 [01:09<05:26,  6.15s/it]
 19%|█▉        | 12/64 [01:14<05:03,  5.84s/it]
 20%|██        | 13/64 [01:18<04:40,  5.50s/it]
 22%|██▏       | 14/64 [01:22<04:09,  4.98s/it]
 23%|██▎       | 15/64 [01:29<04:35,  5.62s/it]
 25%|██▌       | 16/64 [01:33<04:03,  5.07s/it]
 27%|██▋       | 17/64 [01:38<04:00,  5.12s/it]
 28%|██▊       | 18/64 [01:43<03:46,  4.92s/it]
 30%|██▉       | 19/64 [01:49<03:53,  5.20s/it]
 31%|███▏      | 20/64 [01:54<03:45,  5.13s/it]
 33%|███▎      | 21/64 [01:59<03:39,  5.10s/it]
 34%|███▍      | 22/64 [02:04<03:36,  5.16s/it]
 36%|███▌      | 23/64 [02:10<03:47,  5.56s/it]
 38%|███▊      | 24/64 [02:15<03:27,  5.19s/it]
 39%|███▉      | 25/64 [02:21<03:34,  5.49s/it]
 41%|████      | 26/64 [02:26<03:29,  5.53s/it]
 42%|████▏     | 27/64 [02:33<03:32,  5.75s/it]
 44%|████▍     | 28/64 [02:40<03:38,  6.07s/it]
 45%|████▌     | 29/64 [02:46<03:32,  6.06s/it]
 47%|████▋     | 30/64 [02:53<03:35,  6.32s/it]
 48%|████▊     | 31/64 [02:56<03:04,  5.60s/it]
 50%|█████     | 32/64 [03:03<03:12,  6.01s/it]
 52%|█████▏    | 33/64 [03:08<02:52,  5.57s/it]
 53%|█████▎    | 34/64 [03:11<02:23,  4.80s/it]
 55%|█████▍    | 35/64 [03:17<02:27,  5.07s/it]
 56%|█████▋    | 36/64 [03:23<02:34,  5.52s/it]
 58%|█████▊    | 37/64 [03:28<02:22,  5.29s/it]
 59%|█████▉    | 38/64 [03:33<02:13,  5.13s/it]
 61%|██████    | 39/64 [03:38<02:06,  5.05s/it]
 62%|██████▎   | 40/64 [03:45<02:15,  5.63s/it]
 64%|██████▍   | 41/64 [03:51<02:13,  5.81s/it]
 66%|██████▌   | 42/64 [03:56<02:04,  5.66s/it]
 67%|██████▋   | 43/64 [04:04<02:10,  6.20s/it]
 69%|██████▉   | 44/64 [04:10<02:02,  6.12s/it]
 70%|███████   | 45/64 [04:15<01:52,  5.91s/it]
 72%|███████▏  | 46/64 [04:20<01:43,  5.73s/it]
 73%|███████▎  | 47/64 [04:26<01:38,  5.81s/it]
 75%|███████▌  | 48/64 [04:34<01:42,  6.38s/it]
 77%|███████▋  | 49/64 [04:40<01:34,  6.33s/it]
 78%|███████▊  | 50/64 [04:44<01:17,  5.54s/it]
 80%|███████▉  | 51/64 [04:49<01:12,  5.54s/it]
 81%|████████▏ | 52/64 [04:56<01:10,  5.87s/it]
 83%|████████▎ | 53/64 [05:05<01:15,  6.84s/it]
 84%|████████▍ | 54/64 [05:12<01:07,  6.73s/it]
 86%|████████▌ | 55/64 [05:18<00:58,  6.53s/it]
 88%|████████▊ | 56/64 [05:24<00:51,  6.44s/it]
 89%|████████▉ | 57/64 [05:28<00:40,  5.72s/it]
 91%|█████████ | 58/64 [05:36<00:38,  6.45s/it]
 92%|█████████▏| 59/64 [05:40<00:28,  5.71s/it]
 94%|█████████▍| 60/64 [05:46<00:22,  5.74s/it]
 95%|█████████▌| 61/64 [05:50<00:16,  5.36s/it]
 97%|█████████▋| 62/64 [05:56<00:10,  5.39s/it]
 98%|█████████▊| 63/64 [06:03<00:05,  5.79s/it]
100%|██████████| 64/64 [06:10<00:00,  6.39s/it]
100%|██████████| 64/64 [06:10<00:00,  5.79s/it]
X filter shape  (23501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:04<04:30,  4.29s/it]
  3%|▎         | 2/64 [00:10<05:43,  5.55s/it]
  5%|▍         | 3/64 [00:15<05:15,  5.17s/it]
  6%|▋         | 4/64 [00:21<05:26,  5.44s/it]
  8%|▊         | 5/64 [00:27<05:32,  5.64s/it]
  9%|▉         | 6/64 [00:33<05:46,  5.98s/it]
 11%|█         | 7/64 [00:41<06:12,  6.53s/it]
 12%|█▎        | 8/64 [00:48<06:14,  6.68s/it]
 14%|█▍        | 9/64 [00:53<05:32,  6.05s/it]
 16%|█▌        | 10/64 [00:59<05:24,  6.01s/it]
 17%|█▋        | 11/64 [01:03<04:50,  5.48s/it]
 19%|█▉        | 12/64 [01:10<05:02,  5.82s/it]
 20%|██        | 13/64 [01:17<05:21,  6.29s/it]
 22%|██▏       | 14/64 [01:24<05:32,  6.65s/it]
 23%|██▎       | 15/64 [01:28<04:37,  5.67s/it]
 25%|██▌       | 16/64 [01:35<04:48,  6.01s/it]
 27%|██▋       | 17/64 [01:40<04:37,  5.89s/it]
 28%|██▊       | 18/64 [01:44<04:03,  5.30s/it]
 30%|██▉       | 19/64 [01:51<04:17,  5.73s/it]
 31%|███▏      | 20/64 [01:58<04:29,  6.12s/it]
 33%|███▎      | 21/64 [02:05<04:37,  6.45s/it]
 34%|███▍      | 22/64 [02:11<04:18,  6.15s/it]
 36%|███▌      | 23/64 [02:16<04:08,  6.06s/it]
 38%|███▊      | 24/64 [02:22<03:58,  5.96s/it]
 39%|███▉      | 25/64 [02:29<04:03,  6.25s/it]
 41%|████      | 26/64 [02:34<03:45,  5.94s/it]
 42%|████▏     | 27/64 [02:42<04:03,  6.57s/it]
 44%|████▍     | 28/64 [02:48<03:48,  6.35s/it]
 45%|████▌     | 29/64 [02:55<03:44,  6.41s/it]
 47%|████▋     | 30/64 [03:00<03:29,  6.16s/it]
 48%|████▊     | 31/64 [03:08<03:33,  6.47s/it]
 50%|█████     | 32/64 [03:12<03:11,  5.99s/it]
 52%|█████▏    | 33/64 [03:17<02:57,  5.71s/it]
 53%|█████▎    | 34/64 [03:24<02:58,  5.96s/it]
 55%|█████▍    | 35/64 [03:31<03:01,  6.25s/it]
 56%|█████▋    | 36/64 [03:36<02:44,  5.88s/it]
 58%|█████▊    | 37/64 [03:43<02:45,  6.12s/it]
 59%|█████▉    | 38/64 [03:48<02:33,  5.92s/it]
 61%|██████    | 39/64 [03:55<02:35,  6.22s/it]
 62%|██████▎   | 40/64 [04:01<02:29,  6.22s/it]
 64%|██████▍   | 41/64 [04:08<02:26,  6.38s/it]
 66%|██████▌   | 42/64 [04:13<02:14,  6.12s/it]
 67%|██████▋   | 43/64 [04:21<02:17,  6.55s/it]
 69%|██████▉   | 44/64 [04:27<02:05,  6.30s/it]
 70%|███████   | 45/64 [04:33<01:57,  6.19s/it]
 72%|███████▏  | 46/64 [04:38<01:47,  5.97s/it]
 73%|███████▎  | 47/64 [04:44<01:42,  6.05s/it]
 75%|███████▌  | 48/64 [04:51<01:39,  6.25s/it]
 77%|███████▋  | 49/64 [04:59<01:40,  6.69s/it]
 78%|███████▊  | 50/64 [05:06<01:34,  6.77s/it]
 80%|███████▉  | 51/64 [05:12<01:26,  6.68s/it]
 81%|████████▏ | 52/64 [05:15<01:07,  5.60s/it]
 83%|████████▎ | 53/64 [05:19<00:56,  5.17s/it]
 84%|████████▍ | 54/64 [05:24<00:49,  5.00s/it]
 86%|████████▌ | 55/64 [05:31<00:51,  5.68s/it]
 88%|████████▊ | 56/64 [05:36<00:43,  5.39s/it]
 89%|████████▉ | 57/64 [05:43<00:41,  5.98s/it]
 91%|█████████ | 58/64 [05:50<00:37,  6.27s/it]
 92%|█████████▏| 59/64 [05:56<00:31,  6.23s/it]
 94%|█████████▍| 60/64 [06:03<00:24,  6.19s/it]
 95%|█████████▌| 61/64 [06:07<00:17,  5.74s/it]
 97%|█████████▋| 62/64 [06:13<00:11,  5.65s/it]
 98%|█████████▊| 63/64 [06:18<00:05,  5.65s/it]
100%|██████████| 64/64 [06:26<00:00,  6.16s/it]
100%|██████████| 64/64 [06:26<00:00,  6.03s/it]
X filter shape  (23001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:07<07:49,  7.46s/it]
  3%|▎         | 2/64 [00:15<08:14,  7.98s/it]
  5%|▍         | 3/64 [00:21<07:15,  7.14s/it]
  6%|▋         | 4/64 [00:29<07:10,  7.18s/it]
  8%|▊         | 5/64 [00:34<06:24,  6.51s/it]
  9%|▉         | 6/64 [00:41<06:26,  6.66s/it]
 11%|█         | 7/64 [00:47<06:11,  6.51s/it]
 12%|█▎        | 8/64 [00:54<06:05,  6.52s/it]
 14%|█▍        | 9/64 [00:58<05:21,  5.85s/it]
 16%|█▌        | 10/64 [01:02<04:51,  5.39s/it]
 17%|█▋        | 11/64 [01:09<04:56,  5.60s/it]
 19%|█▉        | 12/64 [01:15<05:00,  5.79s/it]
 20%|██        | 13/64 [01:21<05:00,  5.89s/it]
 22%|██▏       | 14/64 [01:27<04:58,  5.97s/it]
 23%|██▎       | 15/64 [01:33<04:47,  5.88s/it]
 25%|██▌       | 16/64 [01:39<04:54,  6.13s/it]
 27%|██▋       | 17/64 [01:44<04:27,  5.70s/it]
 28%|██▊       | 18/64 [01:49<04:11,  5.48s/it]
 30%|██▉       | 19/64 [01:56<04:21,  5.81s/it]
 31%|███▏      | 20/64 [02:00<03:57,  5.41s/it]
 33%|███▎      | 21/64 [02:05<03:47,  5.29s/it]
 34%|███▍      | 22/64 [02:12<04:01,  5.74s/it]
 36%|███▌      | 23/64 [02:16<03:36,  5.27s/it]
 38%|███▊      | 24/64 [02:21<03:30,  5.25s/it]
 39%|███▉      | 25/64 [02:29<03:55,  6.04s/it]
 41%|████      | 26/64 [02:36<03:57,  6.25s/it]
 42%|████▏     | 27/64 [02:43<03:57,  6.41s/it]
 44%|████▍     | 28/64 [02:49<03:51,  6.42s/it]
 45%|████▌     | 29/64 [02:55<03:39,  6.28s/it]
 47%|████▋     | 30/64 [03:01<03:33,  6.29s/it]
